__quarterly__,obs_y,obs_diff_y,obs_y_gap,obs_y_gap4,obs_rs,obs_cpi,obs_diff_cpi,y,y_tnd,diff_y_tnd,y_gap,diff_cpi,diff4_cpi,E_diff_cpi,rs,rrs_gap,rrs,cpi,ttrend,,__nan__,shk_diff_y_tnd,shk_y_gap,shk_diff_cpi,shk_rs,shk_E_diff_cpi,,__eof__
2013Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2907931006307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,__eof__
2014Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21459101002218,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,__eof__
2014Q2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.11848476438477,4.28320039232121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,__eof__
2014Q3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.98841085791268,NaN,NaN,1.99918400734087,3.8499978310155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,__eof__
2014Q4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.782200781023847,1.25167673625747,NaN,1.8385073847568,3.23569260258317,NaN,NaN,6.33245425432617,NaN,NaN,0,NaN,,,,,,,,,__eof__
2015Q1,0,3.12880312409539,1.3833268138588,2.21459101002218,4.29247087855733,0,2.66560074985002e-07,4.47321312775281e-08,1.3833268138588,2.49869863133589,1.3833268138588,2.81122643254338e-07,2.37854178843755,0.494008812502846,4.29247087855732,4.65831011829973,4.65831011829974,8.68879540986613e-08,0,,,,,,,,,__eof__
2015Q2,0,0,1.36158399317073,2.11848476438477,2.90129100728085,0,0,0,1.36158399317073,2.62192877902264,1.36158399317073,0,1.58352018994,0.426992306823752,2.90129100728085,3.16430916039372,3.16430916039372,0,0,,,,,,,,,__eof__
2015Q3,0,0,1.32471888601359,1.99918400734087,1.98056041232487,0,0,0,1.32471888601358,2.59870352986205,1.32471888601359,0,0.808923150645789,0.37872460828658,1.98056041232487,2.14925045438268,2.14925045438268,0,0,,,,,,,,,__eof__
2015Q4,0,0,1.27626977626663,1.83850738475679,1.40707396999462,0,0,0,1.27626977626663,2.56235893759557,1.27626977626663,0,0,0.342501513981803,1.40707396999463,1.48404763436178,1.48404763436178,0,0,,,,,,,,,__eof__
2016Q1,0,8.42936970217881e-08,1.11823870850651,1.3833268138588,1.07127038765473,0,0,0,1.11823870850651,2.10973225498987,1.11823870850651,0,0,0.292343857799512,1.07127038765473,1.07672762268891,1.07672762268891,0,0,,,,,,,,,__eof__
2016Q2,0,0,1.13363135705626,1.36158399317073,0.910568711103206,0,0,0,1.13363135705626,2.60953676854559,1.13363135705626,0,0,0.286627446154971,0.910568711103206,0.846173229290261,0.846173229290261,0,0,,,,,,,,,__eof__
2016Q3,0,0,1.12316751469963,1.32471888601358,0.85081084216713,0,4.2146848510894e-08,0,1.12316751469963,2.54370189260837,1.12316751469963,4.00919464220876e-08,0,0.279009211892529,0.85081084216713,0.73946994647815,0.73946994647815,0,0,,,,,,,,,__eof__
2016Q4,0,0,1.13809723416021,1.27626977626663,0.840906259333979,0,0,0,1.13809723416021,2.63723567909065,1.13809723416021,0,0,0.279612958282973,0.840906259333978,0.70130985389266,0.70130985389266,0,0,,,,,,,,,__eof__
2017Q1,0,0,1.01231437597845,1.11823870850651,0.826615689540674,0,4.2146848510894e-08,0,1.01231437597845,2.1458308446697,1.01231437597845,6.00397319182554e-08,0,0.249188560112014,0.826615689540673,0.694224894808397,0.694224894808397,0,0,,,,,,,,,__eof__
2017Q2,0,1.19209289550781e-07,1.04920238209205,1.13363135705626,0.821801331354435,0,0,0,1.04920238209205,2.58301324455581,1.04920238209205,0,0,0.258053239537852,0.821801331354434,0.685401624208866,0.685401624208866,0,0,,,,,,,,,__eof__
